"id","deuda_id","producto_id","cantidad","precio_unitario","monto","estado"
"124","115","9","1.00","30.00","30.00","pagado"
"125","116","22","20.00","35.00","700.00","pagado"
"126","117","3","2.00","65.00","130.00","pagado"
"127","117","22","2.00","17.50","35.00","pagado"
"128","118","9","2.00","25.00","50.00","pagado"
"129","118","19","1.00","50.00","50.00","pagado"
"130","119","20","1.00","200.00","200.00","pagado"
"131","120","20","1.00","220.00","220.00","pagado"
"132","121","9","10.00","25.00","250.00","pagado"
"133","122","9","1.00","30.00","30.00","pagado"
"134","123","9","1.00","30.00","30.00","pagado"
"135","124","9","1.00","25.00","25.00","pagado"
"136","124","22","3.00","36.00","108.00","pagado"
"137","125","3","1.00","85.00","85.00","pagado"
"138","126","3","3.00","60.00","180.00","pagado"
"139","127","21","1.00","190.00","190.00","pagado"
"140","128","22","20.00","33.00","660.00","pagado"
"141","128","9","15.00","26.00","390.00","pagado"
"142","129","3","1.00","65.00","65.00","pagado"
"143","130","9","4.00","25.00","100.00","pagado"
"144","131","9","1.00","25.00","25.00","pagado"
"145","132","9","10.00","25.00","250.00","pagado"
"146","133","3","2.00","60.00","120.00","pagado"
"147","134","22","20.00","30.00","600.00","pagado"
"148","135","22","10.00","30.00","300.00","pagado"
"149","136","9","8.00","25.00","200.00","pagado"
"150","136","22","4.00","16.00","64.00","pagado"
"151","137","9","20.00","26.00","520.00","pagado"
"152","138","3","6.00","60.00","360.00","pendiente"
"153","139","9","20.00","26.00","520.00","pagado"
"154","140","3","2.00","65.00","130.00","pagado"
"155","141","22","3.00","36.00","108.00","pagado"
"156","141","19","1.00","50.00","50.00","pagado"
"157","141","3","1.00","65.00","65.00","pagado"
"158","142","22","1.00","36.00","36.00","pendiente"
"159","143","9","20.00","26.00","520.00","pagado"
"160","144","22","25.00","4.80","120.00","pagado"
"161","145","9","4.00","25.00","100.00","pagado"
"162","146","9","25.00","26.00","650.00","pagado"
"163","147","9","4.00","25.00","100.00","pagado"
"164","148","9","1.00","30.00","30.00","pendiente"
"165","149","22","3.00","33.00","99.00","pagado"
"166","150","23","4.00","25.00","100.00","pagado"
"167","151","23","16.00","25.00","400.00","pagado"
"168","151","22","10.00","6.58","65.80","pagado"
"169","152","23","1.00","25.00","25.00","pagado"
"170","153","24","16.00","4.69","75.04","pagado"
"171","154","24","35.00","0.03","1.05","pagado"
"172","155","3","1.00","60.00","60.00","pagado"
"173","156","24","6.00","25.00","150.00","pagado"
"174","157","24","3.00","25.00","75.00","pagado"
"175","158","8","2.00","37.00","74.00","pagado"
"176","159","24","16.00","25.00","400.00","pagado"
"177","160","1","1.00","530.00","530.00","pagado"
"178","161","24","1.00","30.00","30.00","pagado"
"179","162","24","1.00","30.00","30.00","pagado"
"180","163","24","7.00","25.00","175.00","pagado"
"181","164","19","1.00","50.00","50.00","pendiente"
"182","165","24","8.00","25.00","200.00","pagado"
"183","166","24","1.00","25.00","25.00","pagado"
"184","167","24","18.00","25.00","450.00","pagado"
"185","167","22","5.00","30.00","150.00","pagado"
"186","167","20","1.00","200.00","200.00","pagado"
"187","168","21","1.00","205.00","205.00","pagado"
"188","169","22","1.00","32.00","32.00","pagado"
"189","170","20","1.00","200.00","200.00","pagado"
"190","171","24","16.00","25.00","400.00","pagado"
"191","172","24","1.00","35.00","35.00","pagado"
"192","173","24","32.00","25.00","800.00","pagado"
"193","174","27","1.00","300.00","300.00","pagado"
"194","175","20","1.00","210.00","210.00","pagado"
"195","176","24","1.00","25.00","25.00","pagado"
"196","177","24","10.00","25.00","250.00","pagado"
"197","178","24","15.00","25.00","375.00","pagado"
"198","179","20","1.00","210.00","210.00","pagado"
"199","180","26","1.00","180.00","180.00","pagado"
"200","181","24","3.00","25.00","75.00","pagado"
"201","181","3","3.00","60.00","180.00","pendiente"
"202","181","22","3.00","32.00","96.00","pendiente"
"203","181","27","2.00","300.00","600.00","pendiente"
"204","181","1","2.00","530.00","1060.00","pendiente"
"205","181","26","2.00","180.00","360.00","pagado"
"206","181","20","2.00","200.00","400.00","pagado"
"207","182","1","1.00","530.00","530.00","pagado"
"208","183","26","1.00","200.00","200.00","pagado"
"209","184","26","1.00","180.00","180.00","pagado"
"210","185","24","100.00","25.00","2500.00","pendiente"
"211","186","28","1.00","320.00","320.00","pagado"
"212","187","24","2.00","30.00","60.00","pagado"
"213","187","19","1.00","55.00","55.00","pagado"
"214","188","31","11.00","33.00","363.00","pendiente"
"215","189","31","3.00","33.00","99.00","pagado"
"216","190","24","4.00","25.00","100.00","pagado"
"217","190","31","1.00","33.00","33.00","pendiente"
"218","191","26","1.00","200.00","200.00","pagado"
"219","192","28","1.00","310.00","310.00","pagado"
"220","193","31","10.00","35.00","350.00","pagado"
"221","194","24","16.00","25.00","400.00","pagado"
"222","194","31","10.00","33.00","330.00","pagado"
"223","195","22","1.00","32.00","32.00","pendiente"
"224","196","24","2.00","30.00","60.00","pagado"
"225","197","31","2.00","33.00","66.00","pagado"
"226","198","26","1.00","200.00","200.00","pagado"
"227","199","28","1.00","300.00","300.00","pagado"
"228","200","20","1.00","215.00","215.00","pagado"
"229","201","26","1.00","210.00","210.00","pagado"
"230","202","24","2.00","35.00","70.00","pagado"
"231","203","26","1.00","220.00","220.00","pagado"
"232","204","31","12.00","34.00","408.00","pagado"
"233","205","31","15.00","33.00","495.00","pagado"
"234","206","24","1.00","30.00","30.00","pagado"
"235","207","26","1.00","200.00","200.00","pagado"
"236","208","31","2.00","45.00","90.00","pagado"
"237","209","24","4.00","25.00","100.00","pagado"
"238","210","24","8.00","27.00","216.00","pagado"
"239","210","31","12.00","34.00","408.00","pagado"
"240","210","8","10.00","32.00","320.00","pagado"
"241","211","24","4.00","25.00","100.00","pagado"
"242","212","31","2.00","45.00","90.00","pagado"
"243","213","31","12.00","33.00","396.00","pagado"
"244","214","31","500.00","33.00","16500.00","pendiente"
"245","215","24","200.00","30.00","6000.00","pagado"
"246","216","28","1.00","290.00","290.00","pendiente"
"247","217","31","6.00","40.00","240.00","pagado"
"248","218","22","1.00","38.00","38.00","pagado"
"249","219","24","32.00","12.50","400.00","pagado"
"250","220","24","18.00","25.00","450.00","pagado"
"251","221","24","1.00","25.00","25.00","pagado"
"252","222","26","10.00","185.00","1850.00","pagado"
"253","223","31","12.00","36.00","432.00","pagado"
"254","224","24","1.00","30.00","30.00","pagado"
"255","225","24","10.00","25.00","250.00","pagado"
"256","226","28","1.00","290.00","290.00","pendiente"
"257","227","1","1.00","530.00","530.00","pendiente"
"258","228","24","1.00","25.00","25.00","pagado"
"259","229","24","5.00","25.00","125.00","pagado"
"260","230","26","1.00","200.00","200.00","pagado"
"261","231","31","4.00","34.00","136.00","pagado"
"262","232","24","30.00","26.00","780.00","pagado"
"263","233","26","1.00","200.00","200.00","pagado"
"264","234","31","40.00","33.00","1320.00","pagado"
"265","235","31","12.00","33.00","396.00","pagado"
"266","235","24","8.00","25.00","200.00","pagado"
"267","236","24","1.00","25.00","25.00","pagado"
"268","236","3","1.00","65.00","65.00","pendiente"
"269","236","31","1.00","33.00","33.00","pendiente"
"270","237","8","10.00","37.00","370.00","pagado"
"271","237","24","16.00","25.00","400.00","pagado"
"272","238","24","30.00","25.00","750.00","pagado"
"273","239","26","1.00","200.00","200.00","pagado"
"274","240","8","1.00","35.00","35.00","pagado"
"275","241","31","2.00","38.00","76.00","pagado"
"276","242","24","10.00","26.00","260.00","pagado"
"277","243","26","1.00","200.00","200.00","pagado"
"278","244","31","5.00","33.00","165.00","pagado"
"279","245","31","1.00","33.00","33.00","pendiente"
"280","246","24","36.00","19.44","699.84","pagado"
"281","246","1","1.00","530.00","530.00","pagado"
"282","247","24","10.00","25.00","250.00","pagado"
"283","248","24","1.00","25.00","25.00","pagado"
"284","249","26","1.00","180.00","180.00","pagado"
"285","250","31","13.00","33.00","429.00","pagado"
"286","251","3","1.00","60.00","60.00","pagado"
"287","252","31","12.00","33.00","396.00","pagado"
"288","253","31","6.00","35.00","210.00","pagado"
"289","254","8","1.00","37.00","37.00","pagado"
"290","254","24","1.00","25.00","25.00","pagado"
"291","255","31","4.00","38.00","152.00","pagado"
"292","256","31","15.00","33.00","495.00","pagado"
"293","257","31","1.00","43.00","43.00","pagado"
"294","258","31","3.00","38.00","114.00","pagado"
"295","259","31","3.00","33.00","99.00","pagado"
"296","259","22","1.00","30.00","30.00","pagado"
"297","260","31","10.00","35.00","350.00","pagado"
"298","261","31","36.00","21.36","768.96","pagado"
"299","261","3","1.00","60.00","60.00","pagado"
"300","261","22","10.00","30.00","300.00","pagado"
"301","262","31","1.00","33.00","33.00","pagado"
"302","263","22","1.00","40.00","40.00","pendiente"
"303","264","31","1.00","45.00","45.00","pagado"
"304","265","31","1.00","38.00","38.00","pagado"
"305","266","31","10.00","33.00","330.00","pendiente"
"306","267","31","2.00","38.00","76.00","pagado"
"307","268","31","50.00","35.00","1750.00","pagado"
"308","269","31","1.00","50.00","50.00","pagado"
"309","270","31","30.00","34.00","1020.00","pagado"
"310","271","31","7.00","34.00","238.00","pagado"
"311","272","22","12.00","29.00","348.00","pagado"
"312","273","31","12.00","34.00","408.00","pagado"
"313","274","31","24.00","34.00","816.00","pagado"
"314","275","22","1.00","40.00","40.00","pagado"
"315","276","24","1.00","25.00","25.00","pagado"
"316","277","31","36.00","33.00","1188.00","pagado"
"317","278","31","24.00","33.00","792.00","pagado"
"318","278","3","5.00","65.00","325.00","pagado"
"319","279","3","2.00","65.00","130.00","pendiente"
"320","280","1","6.00","530.00","3180.00","pagado"
"321","281","3","2.00","75.00","150.00","pagado"
"322","282","31","1.00","33.00","33.00","pagado"
"323","283","31","12.00","33.00","396.00","pagado"
"324","284","31","12.00","34.00","408.00","pagado"
"325","285","31","1.00","38.00","38.00","pagado"
"326","286","31","5.00","35.00","175.00","pagado"
"327","287","28","1.00","290.00","290.00","pagado"
"328","288","24","9.00","20.00","180.00","pendiente"
"329","289","31","2.00","45.00","90.00","pagado"
"330","290","31","1240.00","33.00","40920.00","pendiente"
"331","291","31","12.00","34.00","408.00","pagado"
"332","292","31","2.00","40.00","80.00","pagado"
"333","293","22","1.00","35.00","35.00","pagado"
"334","294","3","1.00","70.00","70.00","pagado"
"335","295","31","2.00","38.00","76.00","pagado"
"336","296","28","10.00","295.00","2950.00","pagado"
"337","296","26","10.00","185.00","1850.00","pagado"
"338","297","26","2.00","180.00","360.00","pagado"
"339","298","31","10.00","33.00","330.00","pagado"
"340","299","31","20.00","33.00","660.00","pagado"
"341","300","31","2.00","33.00","66.00","pagado"
"342","301","8","2.00","35.00","70.00","pagado"
"343","302","26","1.00","200.00","200.00","pagado"
"344","303","31","1.00","33.00","33.00","pagado"
"345","303","22","1.00","35.00","35.00","pagado"
"346","304","8","2.00","35.00","70.00","pagado"
"347","305","24","1.00","25.00","25.00","pagado"
"348","306","31","16.00","34.00","544.00","pagado"
"349","307","26","1.00","200.00","200.00","pagado"
"350","308","31","8.00","33.00","264.00","pagado"
"351","309","22","2.00","36.00","72.00","pagado"
"352","310","22","2.00","36.00","72.00","pagado"
"353","311","31","1.00","33.00","33.00","pendiente"
"354","312","26","1.00","200.00","200.00","pagado"
"355","313","22","1.00","38.00","38.00","pagado"
"356","314","8","3.00","37.00","111.00","pagado"
"357","315","31","2.00","38.00","76.00","pagado"
"358","316","31","24.00","34.00","816.00","pagado"
"359","317","31","24.00","32.00","768.00","pagado"
"360","317","22","5.00","27.00","135.00","pagado"
"361","318","26","1.00","200.00","200.00","pagado"
"362","319","3","1.00","65.00","65.00","pagado"
"363","320","26","1.00","200.00","200.00","pagado"
"364","321","28","1.00","370.00","370.00","pagado"
"365","322","22","1.00","27.00","27.00","pagado"
"366","323","26","1.00","200.00","200.00","pagado"
"367","324","22","1.00","35.00","35.00","pagado"
"368","325","22","2.00","27.00","54.00","pendiente"
"369","326","22","12.00","36.00","432.00","pagado"
"370","327","31","1.00","32.00","32.00","pagado"
"371","328","28","1.00","290.00","290.00","pagado"
"372","329","31","1.00","27.00","27.00","pagado"
"373","330","31","60.00","32.00","1920.00","pendiente"
"374","331","22","1.00","35.00","35.00","pagado"
"375","332","26","1.00","210.00","210.00","pagado"
"376","333","24","10.00","20.00","200.00","pagado"
"377","334","22","12.00","27.00","324.00","pendiente"
"378","335","31","1.00","38.00","38.00","pagado"
"379","336","3","2.00","60.00","120.00","pagado"
"380","337","31","3.00","32.00","96.00","pagado"
"381","337","22","1.00","27.00","27.00","pagado"
"382","338","19","1.00","50.00","50.00","pendiente"
"383","339","31","3.00","32.00","96.00","pagado"
"384","340","22","10.00","27.98","279.80","pagado"
"385","340","31","10.00","33.00","330.00","pagado"
"386","341","31","3.00","37.00","111.00","pagado"
"387","342","22","5.00","27.00","135.00","pendiente"
"388","342","31","5.00","32.00","160.00","pendiente"
"389","343","22","1.00","27.00","27.00","pagado"
"390","344","31","2.00","32.00","64.00","pendiente"
"391","345","31","2.00","40.00","80.00","pagado"
"392","346","31","1.00","40.00","40.00","pagado"
"393","347","22","4.00","27.00","108.00","pendiente"
"394","348","36","1.00","500.00","500.00","pendiente"
"395","349","38","5.00","50.00","250.00","pendiente"
"396","350","31","8.00","32.99","263.92","pagado"
"397","350","22","3.00","28.00","84.00","pagado"
"398","351","31","1.00","33.00","33.00","pagado"
"399","352","31","1.00","33.00","33.00","pagado"
"400","353","31","100.00","33.00","3300.00","pendiente"
"401","353","3","6.00","65.00","390.00","pendiente"
"402","354","3","2.00","65.00","130.00","pendiente"
"403","355","38","12.00","50.00","600.00","pagado"
"404","356","31","200.00","29.00","5800.00","pagado"
"405","357","22","1.00","35.00","35.00","pagado"
"406","358","31","12.00","33.00","396.00","pagado"
"407","359","31","4.00","33.00","132.00","pendiente"
"408","359","3","4.00","60.00","240.00","pendiente"
"409","359","22","4.00","27.00","108.00","pendiente"
"410","360","38","2.00","50.00","100.00","pagado"
"411","361","38","2.00","50.00","100.00","pagado"
"412","362","31","1.00","36.98","36.98","pagado"
"413","363","31","1.00","29.00","29.00","pagado"
"414","364","31","12.00","33.00","396.00","pagado"
"415","365","43","5.00","25.00","125.00","pendiente"
"416","366","43","30.00","25.00","750.00","pendiente"
"417","367","31","12.00","33.00","396.00","pendiente"
"418","367","43","24.00","25.00","600.00","pendiente"
"419","368","44","2.00","30.00","60.00","pendiente"
"420","369","31","12.00","29.00","348.00","pagado"
"421","370","31","3.00","29.00","87.00","pagado"
"422","371","31","1.00","33.00","33.00","pagado"
"423","372","43","5.00","25.00","125.00","pendiente"
"424","372","44","5.00","30.00","150.00","pendiente"
"425","372","3","5.00","65.00","325.00","pendiente"
"426","372","22","5.00","36.00","180.00","pendiente"
"427","372","31","24.00","33.00","792.00","pendiente"
"428","373","43","48.00","25.00","1200.00","pendiente"
"429","374","43","1.00","28.00","28.00","pendiente"
"430","375","31","24.00","33.00","792.00","pagado"
"431","375","44","1.00","30.00","30.00","pagado"
"432","375","43","1.00","25.00","25.00","pagado"
"433","375","22","5.00","36.00","180.00","pagado"
"434","376","44","1.00","30.00","30.00","pagado"
"435","377","31","10.00","30.00","300.00","pagado"
"436","378","31","100.00","30.00","3000.00","pagado"
"437","379","31","10.00","30.00","300.00","pagado"
"438","380","31","1.00","35.00","35.00","pagado"
"439","381","31","10.00","30.00","300.00","pagado"
"440","382","31","3.00","29.00","87.00","pendiente"
"441","383","44","3.00","30.00","90.00","pagado"
"442","384","35","1.00","250.00","250.00","pendiente"
"443","385","44","2.00","30.00","60.00","pagado"
"444","386","43","24.00","25.00","600.00","pendiente"
"445","386","44","30.00","30.00","900.00","pendiente"
"446","387","31","1.00","34.00","34.00","pagado"
"447","388","26","1.00","180.00","180.00","pendiente"
"448","389","31","12.00","33.00","396.00","pagado"
"449","390","31","100.00","29.00","2900.00","pendiente"
"450","391","44","50.00","30.00","1500.00","pagado"
"451","392","44","1.00","30.00","30.00","pagado"
"452","393","44","21.00","30.00","630.00","pendiente"
"453","394","22","3.00","36.00","108.00","pagado"
"454","394","44","4.00","30.00","120.00","pagado"
"455","395","1","1.00","530.00","530.00","pagado"
"456","396","26","1.00","150.00","150.00","pendiente"
"457","397","44","1.00","30.00","30.00","pagado"
"458","398","31","1.00","35.00","35.00","pagado"
"459","399","44","1.00","30.00","30.00","pagado"
"460","400","44","1.00","35.00","35.00","pagado"
"461","401","44","45.00","25.00","1125.00","pendiente"
"462","402","31","12.00","29.00","348.00","pagado"
"463","402","44","15.00","8.33","124.95","pagado"
"464","403","31","24.00","29.00","696.00","pagado"
"465","404","43","1.00","28.00","28.00","pagado"
"466","405","31","2.00","29.00","58.00","pagado"
"467","405","44","3.00","25.00","75.00","pagado"
"468","406","31","1.00","35.00","35.00","pagado"
"469","407","31","6.00","29.00","174.00","pendiente"
"470","407","22","6.00","27.00","162.00","pendiente"
"471","407","3","6.00","65.00","390.00","pendiente"
"472","407","44","6.00","25.00","150.00","pagado"
"473","407","43","6.00","25.00","150.00","pendiente"
"474","408","44","30.00","25.00","750.00","pendiente"
"475","408","43","24.00","25.00","600.00","pendiente"
"476","409","44","10.00","25.00","250.00","pagado"
"477","409","43","5.00","25.00","125.00","pagado"
"478","410","44","50.00","25.00","1250.00","pendiente"
"479","411","44","10.00","26.00","260.00","pagado"
"480","412","44","1.00","30.00","30.00","pagado"
"481","413","44","1.00","25.00","25.00","pagado"
"482","414","44","1.00","35.00","35.00","pagado"
"483","415","36","1.00","480.00","480.00","pagado"
"484","416","44","20.00","26.00","520.00","pagado"
"485","417","31","5.00","29.00","145.00","pagado"
"486","418","44","20.00","26.00","520.00","pagado"
"487","419","44","60.00","12.50","750.00","pagado"
"488","420","44","1.00","30.00","30.00","pendiente"
"489","421","36","1.00","470.00","470.00","pagado"
"490","422","44","42.00","25.00","1050.00","pendiente"
"491","422","43","24.00","25.00","600.00","pendiente"
"492","423","37","1.00","470.00","470.00","pagado"
"493","424","44","3.00","25.00","75.00","pendiente"
"494","425","44","6.00","25.00","150.00","pagado"
"495","426","43","2.00","28.00","56.00","pagado"
"496","427","44","4.00","12.50","50.00","pagado"
"497","428","44","35.00","26.00","910.00","pagado"
"498","429","44","45.00","25.00","1125.00","pendiente"
"499","430","44","1.00","25.00","25.00","pendiente"
"500","430","22","1.00","27.00","27.00","pendiente"
"501","431","31","24.00","29.00","696.00","pendiente"
"502","432","44","1.00","30.00","30.00","pagado"
"503","433","31","2.00","35.00","70.00","pagado"
"504","434","44","5.00","30.00","150.00","pagado"
"505","435","44","6.00","25.00","150.00","pagado"
"506","436","44","20.00","26.00","520.00","pagado"
"507","437","44","7.00","25.00","175.00","pagado"
"508","438","44","1.00","30.00","30.00","pagado"
"509","439","44","6.00","25.00","150.00","pendiente"
"510","440","44","100.00","25.00","2500.00","pendiente"
"511","440","31","100.00","29.00","2900.00","pendiente"
"512","441","44","2.00","25.00","50.00","pagado"
"513","442","44","50.00","25.00","1250.00","pendiente"
"514","443","44","3.00","30.00","90.00","pagado"
"515","444","44","46.00","26.00","1196.00","pagado"
"516","445","44","20.00","25.00","500.00","pagado"
"517","446","44","2.00","30.00","60.00","pagado"
"518","447","44","2.00","25.00","50.00","pagado"
"519","448","44","1.00","25.00","25.00","pagado"
"520","449","44","1.00","30.00","30.00","pagado"
"521","450","44","6.00","30.00","180.00","pagado"
"522","451","44","42.00","26.00","1092.00","pagado"
"523","452","44","18.00","25.00","450.00","pagado"
"524","453","44","1.00","25.00","25.00","pagado"
"525","453","31","1.00","29.00","29.00","pagado"
"526","454","44","20.00","25.00","500.00","pagado"
"527","455","44","1.00","25.00","25.00","pagado"
"528","456","44","80.00","25.00","2000.00","pendiente"
"529","457","44","33.00","25.00","825.00","pagado"
"530","458","44","80.00","25.00","2000.00","pendiente"
"531","459","44","2.00","30.00","60.00","pagado"
"532","460","44","2.00","30.00","60.00","pendiente"
"533","461","44","1.00","25.00","25.00","pendiente"
"534","462","44","1.00","30.00","30.00","pagado"
"535","463","44","4.00","25.00","100.00","pagado"
"536","464","44","1.00","34.00","34.00","pagado"
"537","465","43","1.00","25.00","25.00","pendiente"
"538","465","44","1.00","25.00","25.00","pagado"
"539","466","44","6.00","25.00","150.00","pagado"
"540","467","44","4.00","30.00","120.00","pagado"
"541","468","3","1.00","65.00","65.00","pendiente"
"542","469","44","3.00","25.00","75.00","pagado"
"543","470","44","37.00","26.00","962.00","pagado"
"544","471","44","30.00","25.00","750.00","pagado"
"545","472","44","1.00","25.00","25.00","pendiente"
"546","473","44","2.00","25.00","50.00","pagado"
"547","474","44","1.00","35.00","35.00","pagado"
"548","475","31","3.00","29.00","87.00","pagado"
"549","475","22","3.00","27.00","81.00","pendiente"
"550","476","31","1.00","29.00","29.00","pagado"
"551","477","44","7.00","25.00","175.00","pagado"
"552","478","44","10.00","26.00","260.00","pagado"
"553","479","44","1.00","30.00","30.00","pendiente"
"554","480","44","4.00","25.00","100.00","pagado"
"555","481","44","1.00","30.00","30.00","pagado"
"556","482","44","1.00","30.00","30.00","pagado"
"557","483","31","12.00","29.50","354.00","pagado"
"558","484","44","30.00","25.00","750.00","pagado"
"559","485","44","23.00","25.00","575.00","pagado"
"560","486","44","3.00","25.00","75.00","pagado"
"561","487","44","54.00","25.00","1350.00","pendiente"
"562","488","31","1.00","35.00","35.00","pagado"
"563","489","31","20.00","30.00","600.00","pagado"
"564","490","44","12.00","25.00","300.00","pagado"
"565","491","44","60.00","25.00","1500.00","pagado"
"566","492","31","1.00","29.00","29.00","pagado"
"567","493","44","8.00","25.00","200.00","pagado"
"568","493","31","2.00","29.00","58.00","pagado"
"569","494","31","16.00","29.00","464.00","pagado"
"570","495","44","60.00","25.00","1500.00","pendiente"
"571","496","44","40.00","25.00","1000.00","pagado"
"572","497","31","5.00","29.00","145.00","pendiente"
"573","498","44","5.00","25.00","125.00","pagado"
